SrNo,Text,Category
52, Margins: Uninvolved by invasive carcinoma.,1
53, SURGICAL MARGIN STATUS: PROXIMAL MARGIN: Negative for carcinoma.,1
54, DISTAL MARGIN: Negative for carcinoma.,1
55, Margins of resection appear uninvolved by carcinoma and dysplasia.,1
56," SURGICAL MARGIN STATUS: Negative for carcinoma PROXIMAL MARGIN: Negative for carcinoma DISTAL MARGIN: Negative for carcinoma CLOSEST MARGIN OF TUMOR: Proximal margin, (3.7 cm).",1
57," Lung, left upper lobectomy: (Pending immunohistochemistry) Non-small cell carcinoma most compatible with poorly differentiated adenocarcinoma 5 lymph nodes negative for metastatic carcinoma (0/5)",1
58, Margins of resection appear negative for carcinoma.,1
59, GLEASON GRADE: PRIMARY PATTERN: 3/5 SECONDARY PATTERN: 3/5 SCORE: 6/10 SURGICAL MARGIN STATUS: NEGATIVE FOR CARCINOMA.,1
60, RIGHT SEMINAL VESICLE INVOLVEMENT: NEGATIVE FOR CARCINOMA.,1
61, LEFT SEMINAL VESICLE INVOLVEMENT: NEGATIVE FOR CARCINOMA.,1
62," LEFT AXILLARY CONTENTS: 21 BENIGN LYMPH NODES, ALL NEGATIVE FOR METASTATIC CARCINOMA.",1
63," RIGHT AXILLARY CONTENTS: 19 BENIGN LYMPH NODES, ALL NEGATIVE FOR METASTATIC CARCINOMA.",1
64," Colon, right, segmental resection: Tubular adenoma Biopsy site with no evidence of residual invasive adenocarcinoma 36 lymph nodes negative for metastatic carcinoma See comment",1
65, Margins: Uninvolved by invasive carcinoma.,1
66, Diagnostic features of metastatic carcinoma are not identified.,1
67, MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
68, INTERLOBAR NODE: ONE LYMPH NODE NEGATIVE FOR CARCINOMA (0/1).,1
69, AP WINDOW NODE: ONE LYMPH NODE NEGATIVE FOR CARCINOMA (0/1).,1
70, LEVEL 4 NODE: ONE LYMPH NODE NEGATIVE FOR CARCINOMA (0/1).,1
71, MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
72, PARAAORTIC NODE: ONE LYMPH NODE NEGATIVE FOR METASTATIC CARCINOMA (0/1).,1
73, MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
74, Definitive features of metastatic carcinoma are not identified.,1
75, Definitive features of metastatic carcinoma are not identified.,1
76, MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
77, SEMINAL VESICLES ARE NEGATIVE FOR CARCINOMA.,1
78, GLEASON GRADE: PRIMARY PATTERN: 4/5 SECONDARY PATTERN: 3/5 SCORE: 7/10 TUMOR QUANTITATION (ESTIMATED): 30% SURGICAL MARGIN STATUS: APEX: Negative for carcinoma.,1
79, BLADDER NECK: Negative for carcinoma.,1
80,Twenty-one lymph nodes are examined and all appear free of metastatic carcinoma.,1
81, LEFT POSTERIOR PROSTATE MARGIN OF RESECTION: Negative for carcinoma.,1
82, LYMPH NODE STATUS: TOTAL NUMBER OF LYMPH NODES EXAMINED: 2 TOTAL NUMBER OF LYMPH NODES CONTAINING METASTATIC CARCINOMA: 0 TNM CLASSIFICATION: pT2c (R1) N0 B: Histologic sections demonstrate fragments of benign lymph node without evidence of metastatic carcinoma.,1
83, RIGHT PELVIC LYMPH NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC ADENOCARCINOMA.,1
84, SEMINAL VESICLES ARE NEGATIVE FOR CARCINOMA.,1
85, RIGHT PELVIC LYMPH NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC ADENOCARCINOMA.,1
86," Sigmoid head, polypectomy: Intramucosal adenocarcinoma with microscopic focus suspicious for stalk invasion, arising in a tubulovillous adenoma The stalk margin is negative for high grade dysplasia or carcinoma, but positive for adenomatous Change (low grade dysplasia)",1
87," PELVIC PERIAORTIC LYMPH NODES: 2 BENIGN LYMPH NODES, NEGATIVE FOR METASTATIC CARCINOMA.",1
88, LEFT POSTERIOR LOBE: Negative for adenocarcinoma.,1
89, B: Microscopic examination reveals sections of lymph node negative for metastatic carcinoma.,1
90, pT2a RIGHT PELVIC LYMPH NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC CARCINOMA.,1
91, RIGHT OBTURATOR NODE: ONE LYMPH NODE NEGATIVE FOR METASTATIC ADENOCARCINOMA (0/1).,1
92, A: Histologic sections demonstrate fragments of benign-appearing nodal tissue without evidence of metastatic adenocarcinoma.,1
93, SURGICAL MARGIN STATUS: APEX: Negative for carcinoma.,1
94, BLADDER NECK: Negative for carcinoma.,1
95, RIGHT POSTERIOR PROSTATE MARGIN OF RESECTION: Negative for carcinoma.,1
96,Twenty-one lymph nodes are examined and all appear free of metastatic carcinoma.,1
97, LEFT POSTERIOR PROSTATE MARGIN OF RESECTION: Negative for carcinoma.,1
98, RIGHT SEMINAL VESICLE: Negative for carcinoma.,1
99, LEFT SEMINAL VESICLE: Negative for carcinoma.,1
100, MARGINS NEGATIVE FOR CARCINOMA.,1
101, SEMINAL VESICLES ARE NEGATIVE FOR CARCINOMA.,1
102, CERVIX NEGATIVE FOR ADENOCARCINOMA.,1
103, BILATERAL OVARIES AND FALLOPIAN TUBES NEGATIVE FOR ADENOCARCINOMA.,1
104, B: Histologic sections demonstrate architecturally normal lymph nodes and adipose tissue with no evidence of metastatic adenocarcinoma.,1
105, PELVIC LYMPH NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC ADENOCARCINOMA (0/2).,1
106, CERVIX NEGATIVE FOR ADENOCARCINOMA.,1
107, BILATERAL OVARIES AND FALLOPIAN TUBES NEGATIVE FOR ADENOCARCINOMA.,1
108, PELVIC LYMPH NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC ADENOCARCINOMA (0/2).,1
109, Definitive immunohistochemical features of adenocarcinoma and squamous cell carcinoma are not identified.,1
110," Superior sac lymph node, biopsy: One lymph node with lipogranulomas, negative for carcinoma.",1
111, APEX: Negative for carcinoma.,1
112, BLADDER NECK: Negative for carcinoma.,1
113, RIGHT POSTERIOR PROSTATE MARGIN OF RESECTION: Negative for carcinoma.,1
114, RIGHT SEMINAL VESICLE INVOLVEMENT: Negative for carcinoma.,1
115, LEFT SEMINAL VESICLE INVOLVEMENT: Negative for carcinoma.,1
116," Bladder neck soft tissue, biopsy: Benign fibromuscular tissue; negative for carcinoma and benign prostate glands.",1
117,Twenty-one lymph nodes are examined and all appear free of metastatic carcinoma.,1
118," Left obturator lymph nodes, lymph node dissection: Two (2) lymph nodes, negative for carcinoma.",1
119, Rule out adenocarcinoma,1
120, SURGICAL MARGIN STATUS: PROXIMAL MARGIN: Negative for carcinoma DISTAL MARGIN: Negative for carcinoma RADIAL/MESENTERIC MARGIN: Negative for carcinoma.,1
121, PROXIMAL AND DISTAL RESECTION MARGINS APPEAR NEGATIVE FOR CARCINOMA.,1
122, TWELVE LYMPH NODES NEGATIVE FOR METASTATIC ADENOCARCINOMA (0/12).,1
123," SENTINEL NODE #2 AND #3: BENIGN LYMPH NODES, NEGATIVE FOR METASTATIC CARCINOMA (0/2).",1
124, MARGINS NEGATIVE FOR CARCINOMA.,1
125," HILAR LYMPH NODE: BENIGN LYMPH NODE, NEGATIVE FOR METASTATIC CARCINOMA.",1
126," AP WINDOW NODE: BENIGN LYMPH NODE TISSUE, NEGATIVE FOR METASTATIC CARCINOMA.",1
127," INFERIOR PULMONARY LIGAMENT NODE: BENIGN LYMPH NODE TISSUE, NEGATIVE FOR METASTATIC CARCINOMA.",1
128," Hepatic artery lymph node, biopsy: Benign lymph node (fragmented) with lipogranuloma; negative for carcinoma.",1
129," Regional lymph nodes: One small lymph node, negative for carcinoma.",1
130," Regional lymph nodes: One small lymph node, negative for carcinoma.",1
131, TNM CLASSIFICATION: pT2c pN0 B: Microscopic examination reveals lymph node negative for metastatic carcinoma.,1
132, RIGHT PELVIC LYMPH NODE: ONE LYMPH NODE NEGATIVE FOR METASTATIC CARCINOMA.,1
133," Lymph node, left external iliac, biopsy: One lymph node negative for metastatic carcinoma (0/1) Prostate, radical prostatectomy: Chronic prostatitis No residual adenocarcinoma identified See comment",1
134," Right side lymph nodes, lymph node dissection: Two (2) lymph nodes, negative for carcinoma.",1
135," 19 BENIGN LYMPH NODES, ALL NEGATIVE FOR METASTATIC CARCINOMA.",1
136, ONE PERICAPSULAR LYMPH NODE IS NEGATIVE FOR METASTATIC CARCINOMA.,1
137, The uncinate proximal and distal duodenal bile duct and pancreatic neck margins all appear negative for carcinoma.,1
138, Diagnostic features of carcinoma are not identified.,1
139, LEFT PELVIC NODES: TWO LYMPH NODES NEGATIVE FOR METASTATIC CARCINOMA.,1
140, LOCATION OF TUMOR: RIGHT POSTERIOR LOBE: Negative for adenocarcinoma.,1
141," Soft tissue, cystic plate, excision: Mucinous adenocarcinoma, moderately differentiated One lymph node negative for metastatic carcinoma (0/1)",1
142," Colon, rectum, segmental resection: Mucinous adenocarcinoma implants, moderately differentiated Surgical margins are free of involvement Acute serositis 4 lymph nodes negative for metastatic carcinoma (0/4)",1
143," Right obturator lymph node, biopsy: One (1) lymph node, negative for carcinoma.",1
144, MARGINS ARE NEGATIVE FOR CARCINOMA.,1
145, SEMINAL VESICLES ARE NEGATIVE FOR CARCINOMA.,1
146, DESCENDING COLON: NEGATIVE FOR RESIDUAL ADENOCARCINOMA.,1
147, Diagnostic features of residual adenocarcinoma are not identified.,1
148, PROXIMAL MARGIN: NEGATIVE FOR ADENOCARCINOMA.,1
149, DISTAL MARGIN: NEGATIVE FOR ADENOCARCINOMA.,1
150, DESCENDING COLON: NEGATIVE FOR RESIDUAL ADENOCARCINOMA.,1
151, PROXIMAL MARGIN: NEGATIVE FOR ADENOCARCINOMA.,1
152, DISTAL MARGIN: NEGATIVE FOR ADENOCARCINOMA.,1
153," Left pelvic lymph nodes, lymph node dissection: Three (3) lymph nodes, negative for carcinoma.",1
154," PERIHILAR LYMPH NODE: BENIGN LYMPH NODE, NEGATIVE FOR METASTATIC CARCINOMA.",1
155," 4R LYMPH NODE: BENIGN LYMPH NODE, NEGATIVE FOR METASTATIC CARCINOMA.",1
156, BLADDER NECK: Negative for carcinoma.,1
157, RIGHT POSTERIOR PROSTATE MARGIN OF RESECTION: Negative for carcinoma.,1
158, RIGHT SEMINAL VESICLE: Negative for carcinoma.,1
159, LEFT SEMINAL VESICLE: Negative for carcinoma.,1
160, DIAGNOSTIC FEATURES OF RESIDUAL CARCINOMA ARE NOT IDENTIFIED.,1
161,"Rectal polyp, polypectomy Invasive moderately differentiated adenocarcinoma, arising within a tubulovillous adenoma Carcinoma is present at transected polypectomy",0
162,"Addendum Diagnosis Rectal polyp, polypectomy Invasive moderately differentiated adenocarcinoma, arising within a tubulovillous adenoma",0
163,"Surgical margins: Polypectomy base involved by invasive carcinoma, mucosal margins involved by adenocarcinoma in-situ Lymphovascular",0
164, Sections demonstrate squamous epithelium which is undermined by malignant cells derived from adenocarcinoma with mucinous and signet ring cell features.,0
165,ANAL MASS BIOPSY: SQUAMOUS EPITHELIUM WITH ULCERATION BY INVASIVE ADENOCARCINOMA WITH MUCINOUS AND SIGNET RING CELL FEATURES.,0
166," Transverse colon polyp, biopsy: Early invasive moderately differentiated adenocarcinoma arising in a tubulovillous adenoma, see comment.",0
167, Within this tubular adenoma of specimen #2 is intramucosal adenocarcinoma with desmoplastic stroma.,0
168, HISTOLOGIC TYPE: Adenocarcinoma ex-goblet cell carcinoid.,0
169, MARGINS: PROXIMAL MARGIN: Positive for carcinoma.,0
170," APPENDIX: ADENOCARCINOMA EX-GOBLET CELL CARCINOID, SIGNET RING CELL-TYPE.",0
171,"Appendix, appendectomy: - Adenocarcinoma ex-goblet cell carcinoid, signet ring cell-type.",0
172," LEFT BREAST BIOPSY AT THE 2 O'CLOCK POSITION: INVASIVE DUCTAL ADENOCARCINOMA, ELSTON GRADE I/III WITH ASSOCIATED MICROCALCIFICATIONS.",0
173," Abdominal pain, carcinoma-colon cancer",0
174," Cecum mass, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
175," Ascending colon polyp, polypectomy: Tubulovillous adenoma.",0
176," Sigmoid colon polyp, polypectomy: Invasive adenocarcinoma arising within a tubulovillous adenoma (see comment).",0
177," Rectal polyp, polypectomy: Tubular adenoma.",0
178," Cecum mass, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
179, The findings are consistent with metastatic colonic adenocarcinoma.,0
180,"* * *FINAL DIAGNOSIS* * * A. RIGHT COLON, TERMINAL ILEUM AND APPENDIX, RIGHT HEMICOLECTOMY INVASIVE MODERATELY DIFFERENTIATED ADENOCARCINOMA OF CECUM/ILEOCECAL VALVE.",0
181," HISTOLOGIC TYPE: COLONIC ADENOCARCINOMA, NOS.",0
182," LYMPH NODES: TWO OF 18 PERICOLONIC LYMPH NODES POSITIVE FOR METASTATIC ADENOCARCINOMA (2/18), LARGEST METASTASIS MEASURES 0.8 CM.",0
183," B. PERITONEAL STUD, BIOPSY LARGELY NECROTIC DEBRIS WITH ADMIXED SCANT ATYPICAL GLANDULAR EPITHELIUM CONSISTENT WITH METASTATIC ADENOCARCINOMA.",0
184," C. LIVER, BIOPSY POSITIVE FOR METASTATIC COLONIC ADENOCARCINOMA.",0
185," Screening, family history of colon cancer",0
186, The findings are consistent with a moderately differentiated adenocarcinoma.,0
187, The carcinoma extends to the edges of the polyp fragment within the submitted material.,0
188, The fragments show extensive adenomatous change with some areas showing early cribriform arrangements with mucin loss and loss of nuclear polarity consistent with focal high grade dysplasia.,0
189, benign neoplasm of colon.,0
190,malignant neoplasm of prostate.,0
191,"RECTOSIGMOID POLYP, POLYPECTOMY INVASIVE MODERATELY DIFFERENTIATED ADENOCARCINOMA ARISING IN A TUBULOVILLOUS ADENOMA, 1.2 CM IN MAXIMAL DIMENSION.",0
192," B. RECTOSIGMOID POLYP DEEPEST MARGIN, BIOPSY - FRAGMENTS OF TUBULOVILLOUS ADENOMA WITH FOCAL HIGH GRADE DYSPLASIA.",0
193, HISTOLOGIC TYPE (WHO CLASSIFICATION): Adenocarcinoma.,0
194, OTHER FINDINGS: Tubular adenoma.,0
195, TOTAL NUMBER OF LYMPH NODES CONTAINING METASTATIC CARCINOMA: 0.,0
196," Sections show an invasive adenocarcinoma arising within a tubulovillous adenoma, present extensively within the submucosa and abutting the muscularis.",0
197, Representative sections through the right colon mass show multiple fragments of colonic wall showing involvement by a tubulovillous adenoma.,0
198, The adenoma shows marked fragmentation and some tangential sectioning.,0
199, The findings are consistent with a focal area of invasive adenocarcinoma arising within the tubulovillous adenoma stalk.,0
200, CARCINOMA INVADES THROUGH BOWEL WALL INTO PERICOLONIC ADIPOSE TISSUE AND DISTAL TERMINAL ILEUM.,0
201, CARCINOMA IS APPROXIMATELY 3.6 CM IN GREATEST DIMENSION.,0
202," Right colon, mesocolic lymph node, right hemicolectomy: Invasive poorly differentiated adenocarcinoma with mucinous and signet ring cell features (see synoptic report).",0
203," Transverse colon polyp, biopsy: Tubular adenoma.",0
204," Descending colon polyp, biopsy: Tubular adenoma.",0
205, Rectal polyp: Intramucosal adenocarcinoma arising within a tubulovillous adenoma (see Comment).,0
206, The intramucosal adenocarcinoma is present within this largest polyp and does not involve the inked resection margin.,0
207, Rectal polyp: Intramucosal adenocarcinoma arising within a tubulovillous adenoma (see Comment).,0
208, Histologic sections demonstrate multiple fragments of prostate tissue involved by high grade adenocarcinoma showing immunohistochemical staining for PSA.,0
209, PROSTATE CHIPS: HIGH GRADE PROSTATIC ADENOCARCINOMA.,0
210, on 9/18/2019 Interpretation Immunohistochemical Stain Panel: Interpretation: Immunohistochemical features are consistent with high grade prostatic adenocarcinoma.,0
211, Colon cancer,0
212," Transverse/proximal colon, biopsy: Tubular adenoma, multiple fragments.",0
213," Cecum/ascending colon polyp, biopsy: Tubular adenoma, multiple fragments.",0
214," Colon mass at 50 cm, biopsy: Tubulovillous adenoma, multiple fragments.",0
215," Sigmoid colon polyp, biopsy: Intramucosal adenocarcinoma arising within a tubulovillous adenoma, multiple fragments.",0
216," Sigmoid colon polyp, biopsy: Intramucosal adenocarcinoma arising within a tubulovillous adenoma, multiple fragments.",0
217," Large bowel, anus, vagina, resection: Residual invasive moderately differentiated adenocarcinoma with mucinous features.",0
218," RIGHT MIDDLE LOBE, WEDGE RESECTION: INVASIVE ADENOCARCINOMA WITH MUCINOUS FEATURES, ACINAR AND MICROPAPILLARY PATTERNS, 1.5 CM.",0
219, RIGHT LOWER LOBE CORE BIOPSIES: INVASIVE ADENOCARCINOMA.,0
220, This immunophenotypic profile is compatible with lung adenocarcinoma with mucinous features.,0
221," RIGHT MIDDLE AND LOWER LOBE LOBECTOMY: INVASIVE ADENOCARCINOMA WITH MUCINOUS FEATURES, ACINAR AND MICROPAPILLARY PATTERN, 5.3 CM.",0
222," Right colon, right hemicolectomy: Invasive adenocarcinoma with mucinous and signet ring cell features (see synoptic report).",0
223," Sections show fragments of mucosa with inflammation, marked reactive changes, and some atypia highly suspicious for invasive poorly differentiated adenocarcinoma.",0
224," ESOPHAGEAL STRICTURE (BIOPSY, MS17-1211, 2/23/2017): INFILTRATING POORLY DIFFERENTIATED ADENOCARCINOMA WITH MUCINOUS FEATURES.",0
225, The neoplasm is accompanied by extensive benign reactive changes in the initial sample and difficult to diagnose in a prospective fashion.,0
226," Ascending colon polyp, biopsy: Tubular adenoma, multiple fragments.",0
227," Ascending colon polyp, polypectomy: Tubulovillous adenoma.",0
228," Ascending colon polyp, polypectomy: Serrated adenoma.",0
229," Sigmoid colon polyp at 30 cm, polypectomy: Intramucosal adenocarcinoma arising within a tubulovillous adenoma (see comment).",0
230," Sigmoid colon polyp at 30 cm, polypectomy: Intramucosal adenocarcinoma arising within a tubulovillous adenoma (see comment).",0
231, HISTOLOGIC TYPE (WHO CLASSIFICATION): Adenocarcinoma.,0
232, SIGMOID COLON: INVASIVE MODERATELY DIFFERENTIATED ADENOCARCINOMA WITH MUCINOUS FEATURES.,0
233, CARCINOMA IS 2.6 CM IN GREATEST DIMENSION.,0
234, CARCINOMA INVADES MUSCULARIS PROPRIA.,0
235, RIGHT LUNG BIOPSY: INVASIVE POORLY DIFFERENTIATED ADENOCARCINOMA CONSISTENT WITH LUNG PRIMARY.,0
236," Ascending colon, ulcer, biopsy: Invasive colonic adenocarcinoma, moderately differentiated See comment",0
237," RIGHT BREAST CORE BIOPSY 9 O'CLOCK: INVASIVE DUCTAL ADENOCARCINOMA, ELSTON GRADE I/III.",0
238," CT-GUIDED RIGHT INGUINAL LYMPH NODE, NEEDLE BIOPSY: MODERATELY DIFFERENTIATED ADENOCARCINOMA HAVING CHANGES CONSISTENT WITH METASTATIC TUMOR TO LYMPH NODE.",0
239," CT-guided right inguinal lymph node, needle biopsy has moderately differentiated adenocarcinoma.",0
240," While the morphology of this tumor is most consistent with prostatic origin, adenocarcinomas from other sites could rarely result in similar morphologic features.",0
241, The adenomatous mucosa shows a mixed tubular and villous architecture with extensive areas of high-grade dysplasia.,0
242," Within the midportion, an area of infiltrating adenocarcinoma is present arising from the overlying adenoma and extending down into the underlying submucosa.",0
243," B: Transverse colon, biopsy Moderately differentiated invasive adenocarcinoma arising within a tubulovillous adenoma with high-grade dysplasia.",0
244, Size of invasive carcinoma: 2.0 mm.,0
245, Histologic type: Colonic adenocarcinoma.,0
246, A. Sections demonstrate an invasive moderately differentiated colonic adenocarcinoma with mucinous features.,0
247," Proximal ascending colon, biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
248," Colon, rectum, biopsy: Invasive colonic adenocarcinoma, moderately differentiated See comment",0
249," Colon, cecum, biopsy: Invasive colonic adenocarcinoma, moderately differentiated See comment",0
250, HISTOLOGIC TYPE (WHO CLASSIFICATION): Adenocarcinoma with mucinous features.,0
251," COLON: COLONIC ADENOCARCINOMA, MODERATELY-DIFFERENTIATED WITH MUCINOUS DIFFERENTIATION MEASURING APPROXIMATELY 6.1 X 5.9 X 2.6 CM.",0
252, TWO TUBULOVILLOUS ADENOMAS AND MULTIPLE HYPERPLASTIC POLYPS (SEE F13-7296).,0
253," A: Sections demonstrate invasive ductal adenocarcinoma with mucinous features, nuclear grade 2, histologic grade 2.",0
254," C: Sections demonstrate invasive ductal adenocarcinoma, nuclear grade 2, histologic grade 2, with mucinous features, similar to that seen in specimens A and B. FISH - HER2 NeoGenomics (WB) Interpretation (B1).",0
255, Recommendations for Human Epidermal Growth Factor Receptor 2 Testing in Breast Cancer.,0
256," ICD9: 611.72, LAD and abnormal nipple, ?extensive DCIS/IDC with metastatic disease.",0
257," B: RIGHT BREAST LATERAL 2 CORES: INVASIVE DUCTAL ADENOCARCINOMA WITH MUCINOUS FEATURES, HISTOLOGIC GRADE 2, NUCLEAR GRADE 2.",0
258," Stomach, gastric mass, biopsy: Positive for malignancy, moderately differentiated invasive adenocarcinoma with mucinous features.",0
259," Large bowel, left, resection: Invasive moderately differentiated adenocarcinoma with mucinous features and chronic inflammation.",0
260, Pancreatitis colon cancer.,0
261," Ascending colon polyp, biopsy: Tubular adenoma, 2 fragments.",0
262," Rectal pouch anastomosis, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
263," Distal rectum polyp, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
264," Rectal pouch anastomosis, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
265," Distal rectum polyp, biopsy: Invasive adenocarcinoma, moderately differentiated.",0
266," Ascending colon, proximal mass, biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
267," Ascending colon, mass, biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
268," Sigmoid colon mass biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
269," Sigmoid colon mass biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
270," Colon, ascending, biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
271, Portions of the polyp show infiltration by angulated atypical glands with associated desmoplastic reactive stroma consistent with invasive adenocarcinoma arising within a tubulovillous adenoma.,0
272, Colon cancer screening.,0
273," C: rectal mass, biopsy invasive moderately differentiated rectal adenocarcinoma arising within a tubulovillous adenoma.",0
274," Sigmoid colon and rectum, segmental resection: Invasive moderately differentiated adenocarcinoma, arising within a tubulovillous adenoma.",0
275, Histologic type: Adenocarcinoma.,0
276," Lymph nodes: Twenty one lymph nodes, no carcinoma identified (0/21) Type of polyp in which invasive carcinoma arose: Tubulovillous adenoma with high grade dysplasia.",0
277," Sigmoid colon and rectum, segmental resection: Invasive moderately differentiated adenocarcinoma, arising within a tubulovillous adenoma.",0
278, Histologic type: Adenocarcinoma.,0
279," Lymph nodes: Twenty one lymph nodes, no carcinoma identified (0/21) Type of polyp in which invasive carcinoma arose: Tubulovillous adenoma with high grade dysplasia.",0
280," Right colon, right partial colectomy: Invasive adenocarcinoma arising within a tubulovillous adenoma (see synoptic report).",0
281, Sections demonstrate fibrinopurulent debris and fragments of invasive poorly differentiated adenocarcinoma with large prominent nucleoli.,0
282, The findings are compatible with origin from the patient's known prostatic adenocarcinoma with a history of urinary bladder extension (as noted in prior biopsies).,0
283," GROSS DESCRIPTION: Received labeled with the patient's name, John Wainwright, and bladder tumor are multiple tan and pink soft tissue fragments, in aggregate 1.7 x 1.0 x 0.3 cm.",0
284," Liver, biopsy Metastatic adenocarcinoma",0
285," Descending colon, mass, biopsy: Invasive colonic adenocarcinoma, moderately differentiated",0
286, Sections demonstrate an infiltrating ductal adenocarcinoma with mucinous features.,0
287," Some of the infiltrative areas have a solid nested component, some of which appears to be accompanied by ductal carcinoma in situ of solid type.",0
288, PRE-OPERATIVE DIAGNOSIS: Breast cancer TYPE OF SPECIMEN: RIGHT BREAST MASS ***FINAL DIAGNOSIS*** RIGHT BREAST MASS: INFILTRATING DUCTAL ADENOCARCINOMA WITH MUCINOUS DIFFERENTIATION.,0
289, SIZE OF THE INVASIVE CARCINOMA: 1.8 CM.,0
290, HISTOLOGIC TYPE: INVASIVE DUCTAL ADENOCARCINOMA WITH MUCINOUS DIFFERENTIATION.,0
